Parameter;Date;Unit;Value
Conductivity_20C;19/08/2019;µS/cm;7310
Nitrate;19/08/2019;mg/L;103
Phosphate;19/08/2019;mg/L;0
Conductivity_20C;02/09/2019;µS/cm;7170
Nitrate;02/09/2019;mg/L;79.2
Phosphate;02/09/2019;mg/L;0
Conductivity_20C;05/09/2019;µS/cm;8120
Nitrate;05/09/2019;mg/L;95
Phosphate;05/09/2019;mg/L;0.12
Conductivity_20C;02/10/2019;µS/cm;6690
Nitrate;02/10/2019;mg/L;97.4
Phosphate;02/10/2019;mg/L;0
Nitrate;13/10/2019;mg/L;156
Phosphate;13/10/2019;mg/L;0
Conductivity_20C;15/10/2019;µS/cm;7120
Nitrate;15/10/2019;mg/L;150
Phosphate;15/10/2019;mg/L;0
Conductivity_20C;24/10/2019;µS/cm;6500
Nitrate;24/10/2019;mg/L;117
Phosphate;24/10/2019;mg/L;0.06
Conductivity_20C;30/10/2019;µS/cm;6950
Nitrate;30/10/2019;mg/L;152
Phosphate;30/10/2019;mg/L;0
Conductivity_20C;07/11/2019;µS/cm;6610
Nitrate;07/11/2019;mg/L;141
Phosphate;07/11/2019;mg/L;0
Conductivity_20C;09/11/2019;µS/cm;7020
Nitrate;09/11/2019;mg/L;180
Phosphate;09/11/2019;mg/L;0
Conductivity_20C;11/11/2019;µS/cm;7340
Nitrate;11/11/2019;mg/L;176
Phosphate;11/11/2019;mg/L;0
Conductivity_20C;14/11/2019;µS/cm;8750
Nitrate;14/11/2019;mg/L;202
Phosphate;14/11/2019;mg/L;0
Conductivity_20C;25/11/2019;µS/cm;6850
Nitrate;25/11/2019;mg/L;164
Phosphate;25/11/2019;mg/L;0
Nitrate;27/11/2019;mg/L;158
Phosphate;27/11/2019;mg/L;0
Conductivity_20C;19/12/2019;µS/cm;6953
Nitrate;19/12/2019;mg/L;165.82
Phosphate;19/12/2019;mg/L;0.13
Conductivity_20C;26/12/2019;µS/cm;6120
Nitrate;26/12/2019;mg/L;152
Phosphate;26/12/2019;mg/L;0
Conductivity_20C;07/01/2020;µS/cm;7040
Nitrate;07/01/2020;mg/L;177
Phosphate;07/01/2020;mg/L;0
Conductivity_20C;20/01/2020;µS/cm;2098
Nitrate;20/01/2020;mg/L;34.74
Phosphate;20/01/2020;mg/L;0.61
Conductivity_20C;24/01/2020;µS/cm;6190
Nitrate;24/01/2020;mg/L;162
Phosphate;24/01/2020;mg/L;0
Conductivity_20C;03/02/2020;µS/cm;6980
Nitrate;03/02/2020;mg/L;169
Phosphate;03/02/2020;mg/L;0
Conductivity_20C;17/02/2020;µS/cm;6900
Nitrate;17/02/2020;mg/L;170
Phosphate;17/02/2020;mg/L;0
Conductivity_20C;27/02/2020;µS/cm;6868
Nitrate;27/02/2020;mg/L;171
Phosphate;27/02/2020;mg/L;0
Conductivity_20C;04/03/2020;µS/cm;7280
Nitrate;04/03/2020;mg/L;171
Phosphate;04/03/2020;mg/L;0
Conductivity_20C;12/03/2020;µS/cm;6733
Nitrate;12/03/2020;mg/L;130
Phosphate;12/03/2020;mg/L;0.08
Conductivity_20C;01/04/2020;µS/cm;6050
Nitrate;01/04/2020;mg/L;142
Phosphate;01/04/2020;mg/L;0.8
Conductivity_20C;16/04/2020;µS/cm;5740
Nitrate;16/04/2020;mg/L;107
Phosphate;16/04/2020;mg/L;0.64
Conductivity_20C;17/04/2020;µS/cm;6503
Nitrate;17/04/2020;mg/L;101
Phosphate;17/04/2020;mg/L;0.08
Conductivity_20C;27/04/2020;µS/cm;6640
Nitrate;27/04/2020;mg/L;149
Phosphate;27/04/2020;mg/L;0
Conductivity_20C;08/05/2020;µS/cm;6310
Nitrate;08/05/2020;mg/L;129
Phosphate;08/05/2020;mg/L;0
Conductivity_20C;15/05/2020;µS/cm;4040
Nitrate;15/05/2020;mg/L;89.4
Phosphate;15/05/2020;mg/L;0.49
Conductivity_20C;27/05/2020;µS/cm;6070
Nitrate;27/05/2020;mg/L;120
Phosphate;27/05/2020;mg/L;0.71
Conductivity_20C;10/06/2020;µS/cm;5279
Nitrate;10/06/2020;mg/L;124
Phosphate;10/06/2020;mg/L;0.25
Conductivity_20C;10/06/2020;µS/cm;5760
Nitrate;10/06/2020;mg/L;125
Phosphate;10/06/2020;mg/L;0
Conductivity_20C;22/06/2020;µS/cm;6410
Nitrate;22/06/2020;mg/L;109
Phosphate;22/06/2020;mg/L;0.46
Conductivity_20C;06/07/2020;µS/cm;6870
Nitrate;06/07/2020;mg/L;155
Phosphate;06/07/2020;mg/L;0
Conductivity_20C;15/07/2020;µS/cm;7070
Nitrate;15/07/2020;mg/L;183
Phosphate;15/07/2020;mg/L;0
Conductivity_20C;20/07/2020;µS/cm;7570
Nitrate;20/07/2020;mg/L;169
Phosphate;20/07/2020;mg/L;0.52
Conductivity_20C;04/08/2020;µS/cm;6630
Nitrate;04/08/2020;mg/L;153
Phosphate;04/08/2020;mg/L;0.43
Conductivity_20C;13/08/2020;µS/cm;7011
Nitrate;13/08/2020;mg/L;144.4
Phosphate;13/08/2020;mg/L;0.13
Conductivity_20C;19/08/2020;µS/cm;7040
Nitrate;19/08/2020;mg/L;136
Phosphate;19/08/2020;mg/L;0
Conductivity_20C;01/09/2020;µS/cm;6470
Nitrate;01/09/2020;mg/L;115
Phosphate;01/09/2020;mg/L;0
Conductivity_20C;02/09/2020;µS/cm;7243
Nitrate;02/09/2020;mg/L;161
Phosphate;02/09/2020;mg/L;0.09
Conductivity_20C;14/09/2020;µS/cm;6950
Nitrate;14/09/2020;mg/L;149
Phosphate;14/09/2020;mg/L;0
Conductivity_20C;28/09/2020;µS/cm;7720
Nitrate;28/09/2020;mg/L;243
Phosphate;28/09/2020;mg/L;0
Conductivity_20C;14/10/2020;µS/cm;7140
Nitrate;14/10/2020;mg/L;163
Phosphate;14/10/2020;mg/L;0
Conductivity_20C;21/10/2020;µS/cm;7033
Nitrate;21/10/2020;mg/L;90
Phosphate;21/10/2020;mg/L;0.17
Conductivity_20C;26/10/2020;µS/cm;11980
Phosphate;26/10/2020;mg/L;0
Conductivity_20C;09/11/2020;µS/cm;7590
Nitrate;09/11/2020;mg/L;185
Phosphate;09/11/2020;mg/L;0
Nitrate;09/11/2020;mg/L;195
Nitrate;13/11/2020;mg/L;40.9
Phosphate;13/11/2020;mg/L;0
Conductivity_20C;23/11/2020;µS/cm;7780
Nitrate;23/11/2020;mg/L;226
Phosphate;23/11/2020;mg/L;0
Conductivity_20C;09/12/2020;µS/cm;7880
Nitrate;09/12/2020;mg/L;224
Conductivity_20C;17/12/2020;µS/cm;7494
Nitrate;17/12/2020;mg/L;189
Phosphate;17/12/2020;mg/L;0
Conductivity_20C;22/12/2020;µS/cm;7250
Nitrate;22/12/2020;mg/L;179
Phosphate;22/12/2020;mg/L;0
Nitrate;05/01/2021;mg/L;199
Phosphate;05/01/2021;mg/L;0
Conductivity_20C;18/01/2021;µS/cm;7240
Nitrate;18/01/2021;mg/L;203
Phosphate;18/01/2021;mg/L;0
Conductivity_20C;21/01/2021;µS/cm;3069
Nitrate;21/01/2021;mg/L;190
Phosphate;21/01/2021;mg/L;0
Conductivity_20C;01/02/2021;µS/cm;7210
Nitrate;01/02/2021;mg/L;192
Phosphate;01/02/2021;mg/L;0
Conductivity_20C;10/02/2021;µS/cm;7269
Nitrate;10/02/2021;mg/L;252
Phosphate;10/02/2021;mg/L;0
Conductivity_20C;18/02/2021;µS/cm;7440
Nitrate;18/02/2021;mg/L;197
Phosphate;18/02/2021;mg/L;0
Conductivity_20C;01/03/2021;µS/cm;7090
Nitrate;01/03/2021;mg/L;184
Phosphate;01/03/2021;mg/L;0
Nitrate;09/03/2021;mg/L;23.5
Phosphate;09/03/2021;mg/L;0
Conductivity_20C;15/03/2021;µS/cm;6810
Nitrate;15/03/2021;mg/L;187
Phosphate;15/03/2021;mg/L;0
Conductivity_20C;29/03/2021;µS/cm;7260
Nitrate;29/03/2021;mg/L;258
Phosphate;29/03/2021;mg/L;0.08
Conductivity_20C;30/03/2021;µS/cm;7410
Nitrate;30/03/2021;mg/L;212
Phosphate;30/03/2021;mg/L;0
Conductivity_20C;12/04/2021;µS/cm;6490
Nitrate;12/04/2021;mg/L;146
Phosphate;12/04/2021;mg/L;0
Conductivity_20C;15/04/2021;µS/cm;7400
Nitrate;15/04/2021;mg/L;52
Phosphate;15/04/2021;mg/L;0.1
Conductivity_20C;26/04/2021;µS/cm;6530
Nitrate;26/04/2021;mg/L;158
Phosphate;26/04/2021;mg/L;0
Conductivity_20C;10/05/2021;µS/cm;7120
Nitrate;10/05/2021;mg/L;176
Phosphate;10/05/2021;mg/L;0
Conductivity_20C;17/05/2021;µS/cm;7300
Nitrate;17/05/2021;mg/L;194
Phosphate;17/05/2021;mg/L;0
Conductivity_20C;19/05/2021;µS/cm;7050
Nitrate;19/05/2021;mg/L;96
Phosphate;19/05/2021;mg/L;0.1
Conductivity_20C;01/06/2021;µS/cm;7050
Nitrate;01/06/2021;mg/L;208
Phosphate;01/06/2021;mg/L;0.27
Conductivity_20C;07/06/2021;µS/cm;7210
Nitrate;07/06/2021;mg/L;217
Phosphate;07/06/2021;mg/L;0
Conductivity_20C;05/07/2021;µS/cm;6630
Nitrate;05/07/2021;mg/L;139
Phosphate;05/07/2021;mg/L;1.9
Conductivity_20C;10/08/2021;µS/cm;7190
Nitrate;10/08/2021;mg/L;165
Phosphate;10/08/2021;mg/L;0
Nitrate;16/08/2021;mg/L;172
Phosphate;16/08/2021;mg/L;0
Conductivity_20C;18/08/2021;µS/cm;6170
Nitrate;18/08/2021;mg/L;147
Phosphate;18/08/2021;mg/L;1.3
Conductivity_20C;13/09/2021;µS/cm;7030
Nitrate;13/09/2021;mg/L;156
Phosphate;13/09/2021;mg/L;0
Nitrate;20/09/2021;mg/L;174
Conductivity_20C;21/09/2021;µS/cm;572
Nitrate;21/09/2021;mg/L;25
Phosphate;21/09/2021;mg/L;0.58
Conductivity_20C;13/10/2021;µS/cm;6830
Nitrate;13/10/2021;mg/L;171
Conductivity_20C;27/10/2021;µS/cm;1860
Nitrate;27/10/2021;mg/L;27
Phosphate;27/10/2021;mg/L;0.54
Conductivity_20C;08/11/2021;µS/cm;5720
Nitrate;08/11/2021;mg/L;139
Phosphate;08/11/2021;mg/L;1.35
Conductivity_20C;19/11/2021;µS/cm;3060
Nitrate;19/11/2021;mg/L;58.2
Phosphate;19/11/2021;mg/L;0.8
Nitrate;21/11/2021;mg/L;14.4
Phosphate;21/11/2021;mg/L;0.92
Conductivity_20C;23/11/2021;µS/cm;6390
Nitrate;23/11/2021;mg/L;282
Phosphate;23/11/2021;mg/L;0.3
Conductivity_20C;17/12/2021;µS/cm;6650
Nitrate;17/12/2021;mg/L;166
Phosphate;17/12/2021;mg/L;0.57
Conductivity_20C;12/01/2022;µS/cm;6747
Nitrate;12/01/2022;mg/L;332
Phosphate;12/01/2022;mg/L;0.47
Conductivity_20C;02/02/2022;µS/cm;6526
Nitrate;02/02/2022;mg/L;184
Phosphate;02/02/2022;mg/L;0.46
Nitrate;10/02/2022;mg/L;247
Conductivity_20C;22/02/2022;µS/cm;8580
Nitrate;22/02/2022;mg/L;234
Phosphate;22/02/2022;mg/L;0
Nitrate;04/03/2022;mg/L;217
Phosphate;04/03/2022;mg/L;0
Nitrate;07/03/2022;mg/L;51.7
Phosphate;07/03/2022;mg/L;0.7
Nitrate;17/03/2022;mg/L;31.7
Phosphate;17/03/2022;mg/L;1.2
Nitrate;21/03/2022;mg/L;132
Phosphate;21/03/2022;mg/L;0.58
Conductivity_20C;23/03/2022;µS/cm;5407
Nitrate;23/03/2022;mg/L;127
Phosphate;23/03/2022;mg/L;0.56
Nitrate;23/03/2022;mg/L;86.2
Phosphate;23/03/2022;mg/L;1.13
Nitrate;25/03/2022;mg/L;98.8
Phosphate;25/03/2022;mg/L;0.98
Nitrate;30/03/2022;mg/L;102
Phosphate;30/03/2022;mg/L;0.95
Nitrate;04/04/2022;mg/L;119
Phosphate;04/04/2022;mg/L;1.01
Nitrate;05/04/2022;mg/L;95.8
Phosphate;05/04/2022;mg/L;1.01
Conductivity_20C;06/04/2022;µS/cm;2134
Nitrate;06/04/2022;mg/L;50.3
Phosphate;06/04/2022;mg/L;0.91
Conductivity_20C;07/04/2022;µS/cm;5050
Nitrate;07/04/2022;mg/L;114
Phosphate;07/04/2022;mg/L;0.86
Conductivity_20C;11/04/2022;µS/cm;5990
Nitrate;11/04/2022;mg/L;120
Phosphate;11/04/2022;mg/L;0.74
Conductivity_20C;13/04/2022;µS/cm;6070
Nitrate;13/04/2022;mg/L;90.6
Phosphate;13/04/2022;mg/L;1.04
Conductivity_20C;18/04/2022;µS/cm;6290
Nitrate;18/04/2022;mg/L;113
Phosphate;18/04/2022;mg/L;1.04
Conductivity_20C;20/04/2022;µS/cm;6240
Nitrate;20/04/2022;mg/L;112
Phosphate;20/04/2022;mg/L;1
Nitrate;20/04/2022;mg/L;94.1
Phosphate;20/04/2022;mg/L;1
Conductivity_20C;25/04/2022;µS/cm;6070
Nitrate;25/04/2022;mg/L;107
Phosphate;25/04/2022;mg/L;1
Conductivity_20C;27/04/2022;µS/cm;6240
Nitrate;27/04/2022;mg/L;117
Phosphate;27/04/2022;mg/L;1
Nitrate;28/04/2022;mg/L;106
Phosphate;28/04/2022;mg/L;1
Conductivity_20C;03/05/2022;µS/cm;5970
Nitrate;03/05/2022;mg/L;103
Phosphate;03/05/2022;mg/L;1.1
Conductivity_20C;06/05/2022;µS/cm;5290
Nitrate;06/05/2022;mg/L;58.2
Phosphate;06/05/2022;mg/L;1.1
Conductivity_20C;09/05/2022;µS/cm;5880
Nitrate;09/05/2022;mg/L;96.4
Phosphate;09/05/2022;mg/L;1.1
Conductivity_20C;11/05/2022;µS/cm;6080
Nitrate;11/05/2022;mg/L;98.8
Phosphate;11/05/2022;mg/L;1.2
Conductivity_20C;16/05/2022;µS/cm;6040
Nitrate;16/05/2022;mg/L;97.6
Phosphate;16/05/2022;mg/L;0.7
Conductivity_20C;18/05/2022;µS/cm;6360
Nitrate;18/05/2022;mg/L;131
Phosphate;18/05/2022;mg/L;0.7
Conductivity_20C;23/05/2022;µS/cm;6400
Nitrate;23/05/2022;mg/L;146
Phosphate;23/05/2022;mg/L;0.8
Conductivity_20C;25/05/2022;µS/cm;6500
Nitrate;25/05/2022;mg/L;154
Phosphate;25/05/2022;mg/L;0.7
Conductivity_20C;26/05/2022;µS/cm;7041
Nitrate;26/05/2022;mg/L;145.1
Phosphate;26/05/2022;mg/L;0.51
Conductivity_20C;30/05/2022;µS/cm;6300
Nitrate;30/05/2022;mg/L;140
Phosphate;30/05/2022;mg/L;0.9
Conductivity_20C;01/06/2022;µS/cm;6400
Nitrate;01/06/2022;mg/L;146
Phosphate;01/06/2022;mg/L;0.8
Conductivity_20C;03/06/2022;µS/cm;6980
Nitrate;03/06/2022;mg/L;168
Phosphate;03/06/2022;mg/L;0
Conductivity_20C;06/06/2022;µS/cm;6530
Nitrate;06/06/2022;mg/L;156
Phosphate;06/06/2022;mg/L;0.9
Conductivity_20C;08/06/2022;µS/cm;6470
Nitrate;08/06/2022;mg/L;140
Phosphate;08/06/2022;mg/L;0.8
Conductivity_20C;13/06/2022;µS/cm;6340
Nitrate;13/06/2022;mg/L;135
Phosphate;13/06/2022;mg/L;0.9
Conductivity_20C;15/06/2022;µS/cm;6420
Nitrate;15/06/2022;mg/L;135
Phosphate;15/06/2022;mg/L;0.9
Conductivity_20C;20/06/2022;µS/cm;6320
Nitrate;20/06/2022;mg/L;138
Phosphate;20/06/2022;mg/L;1.6
Conductivity_20C;22/06/2022;µS/cm;6350
Nitrate;22/06/2022;mg/L;141
Phosphate;22/06/2022;mg/L;1.7
Conductivity_20C;27/06/2022;µS/cm;6240
Nitrate;27/06/2022;mg/L;127
Phosphate;27/06/2022;mg/L;1.4
Conductivity_20C;27/06/2022;µS/cm;6160
Nitrate;27/06/2022;mg/L;129.9
Phosphate;27/06/2022;mg/L;1.1
Conductivity_20C;29/06/2022;µS/cm;6280
Nitrate;29/06/2022;mg/L;123
Phosphate;29/06/2022;mg/L;1.2
Conductivity_20C;04/07/2022;µS/cm;5960
Nitrate;04/07/2022;mg/L;81.8
Phosphate;04/07/2022;mg/L;1.9
Conductivity_20C;05/07/2022;µS/cm;4120
Nitrate;05/07/2022;mg/L;94.7
Phosphate;05/07/2022;mg/L;0
Conductivity_20C;11/07/2022;µS/cm;6110
Nitrate;11/07/2022;mg/L;66.8
Phosphate;11/07/2022;mg/L;2.9
Conductivity_20C;13/07/2022;µS/cm;5930
Nitrate;13/07/2022;mg/L;71.2
Nitrate;13/07/2022;mg/L;88
Phosphate;13/07/2022;mg/L;0
Phosphate;13/07/2022;mg/L;1.9
Conductivity_20C;18/07/2022;µS/cm;6720
Nitrate;18/07/2022;mg/L;141
Phosphate;18/07/2022;mg/L;0.5
Conductivity_20C;20/07/2022;µS/cm;6230
Nitrate;20/07/2022;mg/L;117.7
Phosphate;20/07/2022;mg/L;0
Conductivity_20C;25/07/2022;µS/cm;6910
Nitrate;25/07/2022;mg/L;156
Phosphate;25/07/2022;mg/L;0.5
Conductivity_20C;27/07/2022;µS/cm;5820
Nitrate;27/07/2022;mg/L;112.3
Phosphate;27/07/2022;mg/L;0.39
Conductivity_20C;01/08/2022;µS/cm;5571
Nitrate;01/08/2022;mg/L;47.9
Phosphate;01/08/2022;mg/L;0
Conductivity_20C;02/08/2022;µS/cm;6340
Nitrate;02/08/2022;mg/L;118
Phosphate;02/08/2022;mg/L;0.4
Conductivity_20C;08/08/2022;µS/cm;6470
Nitrate;08/08/2022;mg/L;136
Phosphate;08/08/2022;mg/L;0.4
Conductivity_20C;08/08/2022;µS/cm;6050
Nitrate;08/08/2022;mg/L;134
Phosphate;08/08/2022;mg/L;0
Conductivity_20C;16/08/2022;µS/cm;6240
Nitrate;16/08/2022;mg/L;125
Phosphate;16/08/2022;mg/L;0.4
Conductivity_20C;16/08/2022;µS/cm;6080
Nitrate;16/08/2022;mg/L;123.1
Phosphate;16/08/2022;mg/L;0
Conductivity_20C;22/08/2022;µS/cm;6210
Nitrate;22/08/2022;mg/L;133
Phosphate;22/08/2022;mg/L;0
Conductivity_20C;24/08/2022;µS/cm;6050
Nitrate;24/08/2022;mg/L;107.9
Phosphate;24/08/2022;mg/L;0
Conductivity_20C;29/08/2022;µS/cm;5860
Nitrate;29/08/2022;mg/L;123
Phosphate;29/08/2022;mg/L;0.5
Conductivity_20C;05/09/2022;µS/cm;6010
Nitrate;05/09/2022;mg/L;122
Phosphate;05/09/2022;mg/L;0.4
Conductivity_20C;08/09/2022;µS/cm;6311
Nitrate;08/09/2022;mg/L;127.4
Phosphate;08/09/2022;mg/L;0
Conductivity_20C;12/09/2022;µS/cm;5920
Nitrate;12/09/2022;mg/L;121
Phosphate;12/09/2022;mg/L;0.4
Conductivity_20C;13/09/2022;µS/cm;5820
Nitrate;13/09/2022;mg/L;108.8
Phosphate;13/09/2022;mg/L;0
Conductivity_20C;19/09/2022;µS/cm;6490
Nitrate;19/09/2022;mg/L;144
Phosphate;19/09/2022;mg/L;0
Conductivity_20C;22/09/2022;µS/cm;6050
Nitrate;22/09/2022;mg/L;117.8
Phosphate;22/09/2022;mg/L;0
Nitrate;26/09/2022;mg/L;24.4
Phosphate;26/09/2022;mg/L;1.2
Conductivity_20C;26/09/2022;µS/cm;1000
Nitrate;26/09/2022;mg/L;26.5
Phosphate;26/09/2022;mg/L;1.3
Conductivity_20C;26/09/2022;µS/cm;1160
Nitrate;26/09/2022;mg/L;26.1
Phosphate;26/09/2022;mg/L;1.3
Conductivity_20C;27/09/2022;µS/cm;2520
Nitrate;27/09/2022;mg/L;115
Phosphate;27/09/2022;mg/L;1.9
Conductivity_20C;28/09/2022;µS/cm;5810
